Setting up agents for AlphaZero...
completed
BATCHSIZE IS 128
BATCHSIZE IS 128
------ITER 1------
Episode step 0
2 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Episode step 1
Simulating 0 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
5 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 21 of 50
0 iterations of search
/Users/evaschiller/Documents/cs/grad/genv/lib/python3.9/site-packages/keras/src/layers/layer.py:360: UserWarning: `build()` was called on layer 'quoridor_neural_net', however the layer does not have a `build()` method implemented and it looks like it has unbuilt state. This will cause the layer to be marked as built, despite not being actually built, which may cause failures down the line. Make sure to implement a proper `build()` method.
  warnings.warn(
1 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
illegal action <actions.MoveAction object at 0x15255a2e0>
Episode step 2
Simulating 0 of 50
0 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Episode step 3
Simulating 0 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Episode step 4
Simulating 0 of 50
0 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Episode step 5
Simulating 0 of 50
0 iterations of search
1 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Episode step 6
Simulating 0 of 50
0 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Episode step 7
Simulating 0 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
Simulating 10 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
5 iterations of search
6 iterations of search
Simulating 11 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 12 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 13 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 14 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 15 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 16 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 17 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 18 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 19 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 20 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 21 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 22 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 23 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 24 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 25 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
5 iterations of search
Simulating 26 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 27 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 28 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 29 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 30 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
Simulating 31 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 32 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 33 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 34 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 35 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 36 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 37 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 38 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 39 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 40 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
4 iterations of search
5 iterations of search
Simulating 41 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 42 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 43 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 44 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 45 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 46 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 47 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 48 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Simulating 49 of 50
0 iterations of search
1 iterations of search
2 iterations of search
3 iterations of search
Episode step 8
Simulating 0 of 50
0 iterations of search
Simulating 1 of 50
0 iterations of search
1 iterations of search
Simulating 2 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 3 of 50
0 iterations of search
1 iterations of search
Simulating 4 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 5 of 50
0 iterations of search
1 iterations of search
Simulating 6 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 7 of 50
0 iterations of search
1 iterations of search
Simulating 8 of 50
0 iterations of search
1 iterations of search
2 iterations of search
Simulating 9 of 50
0 iterations of search
1 iterations of search
